2017,"$9,500 ",32000,2017 Honda Civic,https://orlando.craigslist.org/cto/d/sanford-2017-honda-civic-rebuilt-title/6943532288.html,excellent,,gas,32000,black,compact,rebuilt,automatic,sedan,4 cylinders,,https://orlando.craigslist.org/cto/d/sanford-2017-honda-civic-rebuilt-title/6943532288.html
2015,"$6,990 ",45000,2015 honda civic ex coupe,https://orlando.craigslist.org/cto/d/orlando-2015-honda-civic-coupe-ex/6959843370.html,excellent,fwd,gas,45000,red,compact,rebuilt,automatic,coupe,4 cylinders,,https://orlando.craigslist.org/cto/d/orlando-2015-honda-civic-coupe-ex/6959843370.html
2015,"$9,500 ",37500,2015 Honda Civic,https://tampa.craigslist.org/pnl/cto/d/honda-civic-2015-coupe-2dr/6954523174.html,like new,fwd,gas,37500,custom,,rebuilt,automatic,coupe,4 cylinders,,https://tampa.craigslist.org/pnl/cto/d/honda-civic-2015-coupe-2dr/6954523174.html
2013,"$9,900 ",36267,2013 Honda Civic,https://tampa.craigslist.org/pnl/cto/d/saint-petersburg-2013-honda-civic/6954842320.html,,,gas,36267,,,clean,automatic,,,,https://tampa.craigslist.org/pnl/cto/d/saint-petersburg-2013-honda-civic/6954842320.html
2012,"$7,700 ",114000,2012 honda civic lx,https://orlando.craigslist.org/cto/d/kissimmee-2012-honda-civic-lx/6961608786.html,excellent,fwd,gas,114000,black,,clean,automatic,sedan,,,https://orlando.craigslist.org/cto/d/kissimmee-2012-honda-civic-lx/6961608786.html
2012,"$3,100 ",,2012 Honda Civic,https://orlando.craigslist.org/cto/d/kissimmee-2012-honda-civic-lx/6961438862.html,,,gas,,,,clean,automatic,,,,https://orlando.craigslist.org/cto/d/kissimmee-2012-honda-civic-lx/6961438862.html
2012,"$6,995 ",,2012 honda civic lx 2012,https://orlando.craigslist.org/cto/d/orlando-honda-civic-lx-2012/6960690838.html,,,gas,,,,clean,automatic,,,,https://orlando.craigslist.org/cto/d/orlando-honda-civic-lx-2012/6960690838.html
2012,"$6,995 ",,2012 honda civic lx 2012,https://orlando.craigslist.org/cto/d/orlando-honda-civic-lx-2012/6955641360.html,,,gas,,,,clean,automatic,,,,https://orlando.craigslist.org/cto/d/orlando-honda-civic-lx-2012/6955641360.html
2012,"$2,700 ",,2012 FORD FOCUS /  HONDA CIVIC,https://orlando.craigslist.org/cto/d/apopka-2008-ford-focus-focus-honda-civic/6953269113.html,,,gas,,,,clean,automatic,,,,https://orlando.craigslist.org/cto/d/apopka-2008-ford-focus-focus-honda-civic/6953269113.html
2012,"$6,995 ",,2012 honda civic lx 2012,https://orlando.craigslist.org/cto/d/orlando-honda-civic-lx-2012/6949958842.html,,,gas,,,,clean,automatic,,,,https://orlando.craigslist.org/cto/d/orlando-honda-civic-lx-2012/6949958842.html
2012,"$7,500 ",54500,2012 honda civic,https://orlando.craigslist.org/cto/d/kissimmee-2012-honda-civic/6941675754.html,excellent,fwd,gas,54500,silver,mid-size,clean,automatic,sedan,4 cylinders,,https://orlando.craigslist.org/cto/d/kissimmee-2012-honda-civic/6941675754.html
2012,"$6,900 ",,2012 honda civic,https://lakeland.craigslist.org/cto/d/lakeland-2012-honda-civic/6959373297.html,good,,gas,,,,lien,automatic,,,,https://lakeland.craigslist.org/cto/d/lakeland-2012-honda-civic/6959373297.html
2012,"$6,900 ",134000,2012 Honda Civic EX,https://tampa.craigslist.org/psc/cto/d/land-lakes-2012-honda-civic-ex/6960907201.html,good,fwd,gas,134000,silver,mid-size,clean,automatic,sedan,4 cylinders,,https://tampa.craigslist.org/psc/cto/d/land-lakes-2012-honda-civic-ex/6960907201.html
2012,"$8,920 ",73200,2012 honda civic lx,https://tampa.craigslist.org/pnl/cto/d/clearwater-2012-honda-civi-lx-sedan/6954571444.html,excellent,fwd,gas,73200,grey,compact,clean,automatic,sedan,4 cylinders,,https://tampa.craigslist.org/pnl/cto/d/clearwater-2012-honda-civi-lx-sedan/6954571444.html
2012,"$6,800 ",,2012 HONDA CIVIC,https://tampa.craigslist.org/pnl/cto/d/largo-2012-lx-honda-civic/6954452239.html,like new,fwd,gas,,grey,mid-size,clean,automatic,sedan,4 cylinders,,https://tampa.craigslist.org/pnl/cto/d/largo-2012-lx-honda-civic/6954452239.html
2011,"$3,800 ",80000,2011 Honda civic,https://orlando.craigslist.org/cto/d/orlando-2011-honda-civic-3800/6957745464.html,good,fwd,gas,80000,grey,mid-size,rebuilt,automatic,sedan,4 cylinders,,https://orlando.craigslist.org/cto/d/orlando-2011-honda-civic-3800/6957745464.html
2011,"$6,699 ",93000,2011 honda civic,https://orlando.craigslist.org/cto/d/orlando-2011-honda-civic-lx-clean-title/6953750304.html,excellent,fwd,gas,93000,blue,mid-size,clean,automatic,coupe,4 cylinders,,https://orlando.craigslist.org/cto/d/orlando-2011-honda-civic-lx-clean-title/6953750304.html
2011,"$4,750 ",126000,2011 honda civic ex,https://orlando.craigslist.org/cto/d/kissimmee-2011-honda-civic/6952097128.html,like new,,gas,126000,blue,,clean,automatic,,4 cylinders,,https://orlando.craigslist.org/cto/d/kissimmee-2011-honda-civic/6952097128.html
2011,"$7,600 ",72000,2011 honda civic si,https://orlando.craigslist.org/cto/d/deland-2011-honda-civic-si/6951071881.html,good,fwd,gas,72000,black,,rebuilt,manual,coupe,4 cylinders,,https://orlando.craigslist.org/cto/d/deland-2011-honda-civic-si/6951071881.html
2011,"$5,200 ",120000,2011 Honda Civic LX,https://tampa.craigslist.org/pnl/cto/d/clearwater-2011-honda-civic-lx/6960896897.html,excellent,,gas,120000,,,clean,automatic,,4 cylinders,,https://tampa.craigslist.org/pnl/cto/d/clearwater-2011-honda-civic-lx/6960896897.html
2011,"$4,800 ",95200,2011 honda civic,https://tampa.craigslist.org/hil/cto/d/riverview-great-deal-honda-civic/6958183531.html,good,,gas,95200,red,,rebuilt,automatic,,4 cylinders,,https://tampa.craigslist.org/hil/cto/d/riverview-great-deal-honda-civic/6958183531.html
2010,"$4,099 ",130000,2010 Honda Civic,https://orlando.craigslist.org/cto/d/orlando-2010-honda-civic-excellent/6959873670.html,excellent,fwd,gas,130000,blue,,rebuilt,automatic,sedan,4 cylinders,,https://orlando.craigslist.org/cto/d/orlando-2010-honda-civic-excellent/6959873670.html
2010,"$5,800 ",134000,2010 honda civic,https://orlando.craigslist.org/cto/d/kissimmee-2010-honda-civic-lx/6953911795.html,excellent,fwd,gas,134000,black,full-size,clean,automatic,sedan,4 cylinders,,https://orlando.craigslist.org/cto/d/kissimmee-2010-honda-civic-lx/6953911795.html
2010,"$4,300 ",112000,2010 Honda Civic,https://orlando.craigslist.org/cto/d/de-leon-springs-2010-honda-civic/6952653092.html,good,,gas,112000,grey,,clean,automatic,,4 cylinders,,https://orlando.craigslist.org/cto/d/de-leon-springs-2010-honda-civic/6952653092.html
2010,"$5,600 ",143000,2010 honda civic lx,https://orlando.craigslist.org/cto/d/orlando-honda-civic/6951346651.html,good,,gas,143000,grey,,clean,automatic,sedan,,,https://orlando.craigslist.org/cto/d/orlando-honda-civic/6951346651.html
2010,"$6,900 ",81000,2010 honda civic ex,https://orlando.craigslist.org/cto/d/orlando-2010/6950266390.html,excellent,,gas,81000,white,,clean,automatic,,4 cylinders,,https://orlando.craigslist.org/cto/d/orlando-2010/6950266390.html
2010,"$6,000 ",128000,2010 Honda Civic,https://orlando.craigslist.org/cto/d/sanford-honda-civic/6945226165.html,excellent,fwd,gas,128000,red,compact,clean,automatic,sedan,4 cylinders,,https://orlando.craigslist.org/cto/d/sanford-honda-civic/6945226165.html
2010,"$4,800 ",196000,2010 2010 honda civic,https://tampa.craigslist.org/hil/cto/d/tampa-honda-civic-2010-for-sale/6955947079.html,,,gas,196000,,,clean,automatic,,,,https://tampa.craigslist.org/hil/cto/d/tampa-honda-civic-2010-for-sale/6955947079.html
2009,"$4,800 ",128000,2009 2009 honda civic,https://orlando.craigslist.org/cto/d/orlando-2009-honda-civic-4800-orlando/6960144647.html,good,,gas,128000,grey,,clean,automatic,sedan,4 cylinders,,https://orlando.craigslist.org/cto/d/orlando-2009-honda-civic-4800-orlando/6960144647.html
2009,"$3,750 ",100000,2009 Honda Civic,https://orlando.craigslist.org/cto/d/altamonte-springs-2009-honda-civic-3750/6956866424.html,excellent,fwd,gas,100000,blue,compact,clean,automatic,sedan,4 cylinders,,https://orlando.craigslist.org/cto/d/altamonte-springs-2009-honda-civic-3750/6956866424.html
2009,"$3,400 ",,2009 Honda Civic,https://orlando.craigslist.org/cto/d/orlando-2009-honda-civic-ex/6954840194.html,,,gas,,,,clean,automatic,,,,https://orlando.craigslist.org/cto/d/orlando-2009-honda-civic-ex/6954840194.html
2009,"$5,950 ",69000,2009 Honda Civic 2009,https://orlando.craigslist.org/cto/d/lake-mary-honda-civic-2009-for-sale/6946576378.html,good,fwd,gas,69000,grey,full-size,clean,automatic,sedan,4 cylinders,,https://orlando.craigslist.org/cto/d/lake-mary-honda-civic-2009-for-sale/6946576378.html
2009,"$2,500 ",,2009 honda civic,https://orlando.craigslist.org/cto/d/winter-garden-civic-ex-09-for-sale/6945294804.html,good,fwd,gas,,silver,compact,clean,automatic,,4 cylinders,,https://orlando.craigslist.org/cto/d/winter-garden-civic-ex-09-for-sale/6945294804.html
2009,"$4,990 ",139000,2009 honda civic lx,https://orlando.craigslist.org/cto/d/orlando-2009-honda-civic-4doors/6941865049.html,excellent,,gas,139000,white,,clean,automatic,sedan,4 cylinders,,https://orlando.craigslist.org/cto/d/orlando-2009-honda-civic-4doors/6941865049.html
2009,"$3,500 ",3500,2009 honda civic,https://spacecoast.craigslist.org/cto/d/palm-bay-honda-civic/6957970994.html,like new,fwd,gas,3500,white,compact,clean,automatic,,4 cylinders,,https://spacecoast.craigslist.org/cto/d/palm-bay-honda-civic/6957970994.html
2008,"$4,500 ",,2008 Honda Civic,https://orlando.craigslist.org/cto/d/orlando-2008-honda-civic-ex-like-new-no/6959431696.html,excellent,fwd,gas,,black,,clean,automatic,coupe,4 cylinders,,https://orlando.craigslist.org/cto/d/orlando-2008-honda-civic-ex-like-new-no/6959431696.html
2008,"$5,890 ",112000,2008 Honda Civic Coupe EX,https://orlando.craigslist.org/cto/d/orlando-2008-honda-civic-coupe-ex/6958489176.html,excellent,fwd,gas,112000,,,clean,automatic,,4 cylinders,,https://orlando.craigslist.org/cto/d/orlando-2008-honda-civic-coupe-ex/6958489176.html
2008,"$2,900 ",154000,2008 2008 Honda Civic LX Sedan 4D,https://orlando.craigslist.org/cto/d/lakeland-2008-honda-civic-lx-sedan-4d/6953395106.html,good,,gas,154000,black,,clean,automatic,sedan,4 cylinders,,https://orlando.craigslist.org/cto/d/lakeland-2008-honda-civic-lx-sedan-4d/6953395106.html
2008,"$4,300 ",156600,2008 Honda Civic,https://orlando.craigslist.org/cto/d/winter-park-2008-honda-civic/6950542714.html,good,,gas,156600,,,clean,automatic,,,,https://orlando.craigslist.org/cto/d/winter-park-2008-honda-civic/6950542714.html
2008,"$3,500 ",,2008 honda civic si,https://orlando.craigslist.org/cto/d/davenport-2008-honda-civic-si/6947796589.html,good,,gas,,black,,clean,manual,,6 cylinders,,https://orlando.craigslist.org/cto/d/davenport-2008-honda-civic-si/6947796589.html
2008,"$3,800 ",143000,2008 honda civic,https://orlando.craigslist.org/cto/d/orlando-2008-honda-civic-in-excellent/6939910058.html,excellent,,gas,143000,silver,mid-size,clean,automatic,sedan,4 cylinders,,https://orlando.craigslist.org/cto/d/orlando-2008-honda-civic-in-excellent/6939910058.html
2008,"$3,500 ",199600,2008 Honda Civic EXL,https://tampa.craigslist.org/hil/cto/d/tampa-2008-honda-civic-exl/6961366793.html,good,,gas,199600,silver,compact,clean,automatic,coupe,4 cylinders,,https://tampa.craigslist.org/hil/cto/d/tampa-2008-honda-civic-exl/6961366793.html
2008,"$4,600 ",112060,2008 honda civic ex,https://tampa.craigslist.org/pnl/cto/d/saint-petersburg-2008-honda-civic-ex/6956590204.html,good,4wd,gas,112060,silver,compact,clean,automatic,coupe,4 cylinders,,https://tampa.craigslist.org/pnl/cto/d/saint-petersburg-2008-honda-civic-ex/6956590204.html
2008,"$4,800 ",152300,2008 honda civic ex,https://tampa.craigslist.org/pnl/cto/d/saint-petersburg-2008-honda-civic-ex/6955372828.html,good,fwd,gas,152300,red,compact,clean,automatic,coupe,4 cylinders,,https://tampa.craigslist.org/pnl/cto/d/saint-petersburg-2008-honda-civic-ex/6955372828.html
2007,"$4,988 ",151400,2007 honda civic ex 4 doors,https://orlando.craigslist.org/cto/d/winter-park-2007-honda-civic-ex-sunroof/6961674965.html,excellent,fwd,gas,151400,black,compact,clean,automatic,sedan,4 cylinders,,https://orlando.craigslist.org/cto/d/winter-park-2007-honda-civic-ex-sunroof/6961674965.html
2007,"$3,999 ",127000,2007 honda civic,https://orlando.craigslist.org/cto/d/orlando-2007-honda-civic/6950012685.html,excellent,fwd,gas,127000,black,compact,clean,automatic,sedan,4 cylinders,,https://orlando.craigslist.org/cto/d/orlando-2007-honda-civic/6950012685.html
2007,"$3,750 ",198846,2007 Honda Civic Hybrid,https://orlando.craigslist.org/cto/d/longwood-clean-2007-honda-civic-hybrid/6947240749.html,good,fwd,hybrid,198846,silver,,clean,automatic,sedan,,,https://orlando.craigslist.org/cto/d/longwood-clean-2007-honda-civic-hybrid/6947240749.html
2007,"$2,900 ",152345,2007 honda civic ex,https://orlando.craigslist.org/cto/d/saint-cloud-honda-civic-ex/6947116435.html,good,fwd,gas,152345,grey,compact,clean,manual,coupe,4 cylinders,,https://orlando.craigslist.org/cto/d/saint-cloud-honda-civic-ex/6947116435.html
2007,"$2,995 ",,2007 honda civic lx,https://daytona.craigslist.org/cto/d/oak-hill-2007-honda-civic-lx/6960842199.html,,,gas,,,,clean,automatic,,,,https://daytona.craigslist.org/cto/d/oak-hill-2007-honda-civic-lx/6960842199.html
2007,"$4,500 ",98000,2007 honda civic lx,https://tampa.craigslist.org/hil/cto/d/riverview-2007-honda-civic/6961524829.html,good,,gas,98000,blue,,clean,automatic,coupe,4 cylinders,,https://tampa.craigslist.org/hil/cto/d/riverview-2007-honda-civic/6961524829.html
2007,"$3,999 ",,2007 honda civic,https://tampa.craigslist.org/hil/cto/d/tampa-2007-honda-civic/6959605203.html,,,gas,,,,clean,automatic,,,,https://tampa.craigslist.org/hil/cto/d/tampa-2007-honda-civic/6959605203.html
2006,"$2,500 ",,2006 honda civic,https://orlando.craigslist.org/cto/d/kissimmee-honda-accord/6961433816.html,,,gas,,,,clean,automatic,,,,https://orlando.craigslist.org/cto/d/kissimmee-honda-accord/6961433816.html
2006,"$3,500 ",147000,2006 honda civic,https://orlando.craigslist.org/cto/d/orlando-06-honda-civic-for-sale-obo/6955640750.html,good,fwd,gas,147000,silver,compact,clean,automatic,coupe,4 cylinders,,https://orlando.craigslist.org/cto/d/orlando-06-honda-civic-for-sale-obo/6955640750.html
2006,"$2,805 ",198000,2006 Honda Civic,https://orlando.craigslist.org/cto/d/kissimmee-honda-civic-2006-manual/6947351296.html,excellent,fwd,gas,198000,black,compact,clean,manual,coupe,4 cylinders,,https://orlando.craigslist.org/cto/d/kissimmee-honda-civic-2006-manual/6947351296.html
2006,"$3,800 ",150000,2006 honda civic,https://tampa.craigslist.org/hil/cto/d/ruskin-2006-honda-civic/6961694792.html,excellent,fwd,gas,150000,blue,,clean,automatic,coupe,4 cylinders,,https://tampa.craigslist.org/hil/cto/d/ruskin-2006-honda-civic/6961694792.html
2006,"$3,000 ",125000,2006 Honda Civic Hybrid,https://tampa.craigslist.org/pnl/cto/d/tarpon-springs-2006-honda-civic-hybrid/6958026000.html,excellent,fwd,hybrid,125000,blue,compact,clean,automatic,sedan,4 cylinders,,https://tampa.craigslist.org/pnl/cto/d/tarpon-springs-2006-honda-civic-hybrid/6958026000.html
2005,"$2,500 ",135,2005 Honda Civic,https://orlando.craigslist.org/cto/d/orlando-honda-civic-05-special-edition/6953354870.html,excellent,,gas,135,,,clean,automatic,,,,https://orlando.craigslist.org/cto/d/orlando-honda-civic-05-special-edition/6953354870.html
2005,"$2,400 ",161000,2005 honda civic,https://orlando.craigslist.org/cto/d/kissimmee-2005-honda-civic-auto-ice/6948877228.html,excellent,,gas,161000,blue,,clean,automatic,,4 cylinders,,https://orlando.craigslist.org/cto/d/kissimmee-2005-honda-civic-auto-ice/6948877228.html
